,Player,Tm,Position,KNN,RFR,LR_EN,ESM
19,Lamar Jackson,BAL,QB,10.56763157894737,18.932921820120356,23.703060663566156,21.317991241843256
0,Christian McCaffrey,CAR,RB,18.068421052631578,18.088848960283215,22.25962844675411,20.17423870351866
65,Deshaun Watson,HOU,QB,17.728947368421053,19.547834700557125,21.864452042954536,20.70614337175583
62,Dak Prescott,DAL,QB,16.510789473684213,17.186946863672166,20.302640340706727,18.744793602189446
31,Patrick Mahomes,KC,QB,16.560526315789474,17.757087282703225,20.10151065973566,18.929298971219442
90,Matt Ryan,ATL,QB,16.568421052631578,19.001333158392434,18.57365430228145,18.78749373033694
101,Matthew Stafford,DET,QB,15.989736842105264,15.643486210576764,18.188478789865307,16.915982500221034
91,Carson Wentz,PHI,QB,15.510526315789477,16.98239723562772,18.18214052540072,17.58226888051422
54,Russell Wilson,SEA,QB,15.68605263157895,18.113942774909983,18.152839199472133,18.133390987191056
197,Mitchell Trubisky,CHI,QB,13.80684210526316,14.64175310605716,17.855312756728367,16.248532931392763
55,Kyler Murray,ARI,QB,11.702105263157895,18.04820392769841,17.676043196700416,17.862123562199415
131,Kirk Cousins,MIN,QB,16.005263157894742,17.10885347043455,17.64271058439666,17.375782027415603
125,Jared Goff,LAR,QB,17.128947368421056,17.10290483184043,17.179826862838468,17.14136584733945
3,Ezekiel Elliott,DAL,RB,15.956578947368422,15.981106714194329,16.85903629446685,16.42007150433059
2,Michael Thomas,NO,WR,14.817631578947367,15.541601535912509,16.723250568687995,16.132426052300254
113,Daniel Jones,NYG,QB,15.072894736842105,16.505372026047617,16.493315647004977,16.499343836526297
109,Ryan Tannehill,TEN,QB,12.98921052631579,16.131540124946284,16.427889120976182,16.279714622961233
112,Baker Mayfield,CLE,QB,16.373684210526317,15.980792216442158,16.397334451000876,16.189063333721517
168,Ryan Fitzpatrick,MIA,QB,14.218947368421054,18.013524626521708,15.977784877876896,16.9956547521993
68,Josh Allen,BUF,QB,16.06131578947368,17.502670620417504,15.864724246775559,16.68369743359653
1,Saquon Barkley,NYG,RB,13.63263157894737,14.410713823788345,15.744345078677908,15.077529451233126
172,Derek Carr,LV,QB,15.134473684210526,15.756718152755417,15.616997038930334,15.686857595842875
161,Gardner Minshew,JAC,QB,14.477631578947367,14.906096822784804,15.422809557749346,15.164453190267075
214,Nick Foles,CHI,QB,14.112894736842104,14.287353999205427,15.36751279319713,14.827433396201279
149,Philip Rivers,IND,QB,16.244736842105265,14.349765545396782,15.355372247226384,14.852568896311583
